Person_id,target
42434,L
42437,L
42443,X
42445,L
42449,L
42451,L
42452,L
42455,X
42459,L
42461,L
42464,L
42465,L
42466,L
42470,L
42471,L
42475,L
42476,L
42478,L
42479,L
42480,X
42481,X
42483,L
42486,L
42488,X
42490,L
42492,X
42493,X
42495,X
42498,L
42500,L
42502,L
42504,X
42509,L
42510,X
42512,X
42514,X
42516,L
42518,L
42519,X
42520,L
42522,X
42526,L
42528,L
42530,X
42535,L
42536,L
42537,L
42540,L
42541,X
42542,L
42543,X
42544,X
42546,L
42547,X
42548,L
42551,L
42552,L
42554,X
42555,L
42556,L
42557,L
42559,X
42561,L
42562,L
42564,L
42567,L
42570,X
42571,L
42574,L
42576,X
42577,L
42580,L
42581,X
42582,L
42584,X
42585,X
42586,X
42588,X
42590,L
42593,X
42594,L
42596,X
42598,X
42599,X
42600,L
42603,X
42604,X
42607,L
42611,L
42612,L
42613,X
42614,X
42615,L
42617,X
42619,X
42621,L
42622,L
42623,X
42624,L
42628,L
42635,L
42637,L
42638,L
42639,X
42642,L
42646,X
42647,L
42648,L
42649,L
42653,L
42655,L
42657,X
42658,L
42660,L
42661,X
42662,X
42667,X
42668,X
42672,X
42675,L
42680,X
42683,X
42686,X
42690,X
42691,L
42692,L
42693,L
42695,X
42696,L
42700,X
42703,L
42705,L
42710,L
42711,L
42712,L
42714,X
42715,L
42716,L
42718,X
42721,L
42726,X
42728,L
42730,L
42731,L
42732,X
42733,L
42735,X
42737,X
42742,L
42744,L
42745,X
42746,L
42748,L
42749,X
42752,X
42753,L
42755,L
42757,L
42758,X
42761,L
42764,L
42765,L
42767,L
42768,L
42769,X
42770,L
42771,L
42772,L
42776,L
42779,L
42782,L
42783,L
42785,X
42788,L
42789,X
42790,X
42791,L
42793,X
42795,L
42798,L
42800,L
42801,L
42802,X
42803,L
42806,L
42809,L
42810,L
42813,L
42814,X
42815,L
42818,L
42821,X
42823,L
42825,L
42827,L
42828,X
42829,X
42831,L
42835,L
42837,L
42838,L
42840,X
42841,L
42842,X
42844,X
42846,L
42848,X
42849,X
42850,L
42858,L
42861,L
42862,X
42866,X
42868,L
42870,L
42875,L
42876,L
42879,X
42880,L
42881,X
42882,L
42883,X
42884,L
42885,X
42888,X
42889,X
42891,L
42895,L
42898,X
42900,X
42901,X
42902,L
42903,X
42905,X
42906,X
42908,L
42909,L
42910,L
42911,X
42912,X
42913,X
42915,X
42916,X
42917,L
42918,L
42919,X
42920,X
42921,X
42922,L
42925,X
42926,L
42927,L
42928,L
42930,X
42933,L
42936,X
42938,L
42940,L
42941,L
42942,X
42943,X
42947,L
42948,L
42958,L
42962,L
42963,L
42967,L
42969,X
42970,X
42973,L
42975,L
42976,L
42977,L
42982,L
42984,L
42987,X
42989,X
42993,L
42994,X
42995,X
42996,L
42998,L
42999,L
43001,L
43003,L
43006,X
43007,X
43008,L
43013,X
43016,L
43017,X
43019,L
43021,L
43023,L
43024,L
43026,X
43028,X
43030,L
43033,X
43035,L
43036,X
43037,X
43038,L
43039,L
43040,X
43042,X
43043,X
43045,L
43046,X
43050,X
43052,L
43054,L
43056,L
43060,L
43061,L
43063,X
43064,L
43066,L
43068,X
43069,L
43071,L
43073,L
43074,X
43075,L
43076,L
43078,L
43082,L
43083,L
43084,L
43085,L
43087,X
43089,X
43091,L
43093,L
43094,L
43096,L
43097,L
43098,L
43100,L
43101,L
43102,L
43104,L
43105,X
43107,X
43108,L
43109,L
43111,X
43112,L
43117,L
43119,L
43124,X
43126,L
43128,L
43132,L
43133,L
43135,L
43137,X
43139,L
43143,X
43144,X
43145,L
43147,L
43148,X
43150,L
43151,X
43153,L
43154,L
43157,L
43158,L
43159,L
43160,X
43161,X
43162,L
43163,L
43164,X
43166,L
43169,L
43171,X
43173,L
43174,L
43176,L
43177,L
43179,L
43180,L
43181,X
43183,L
43185,X
43187,X
43188,X
43192,L
43194,L
43195,L
43196,L
43197,L
43200,L
43201,L
43202,L
43203,L
43206,L
43208,L
43210,L
43211,L
43212,X
43215,X
43216,L
43218,L
43220,X
43226,X
43228,X
43230,X
43231,X
43233,L
43235,X
43236,L
43237,X
43238,X
43239,L
43241,X
43245,L
43246,L
43247,L
43252,X
43253,L
43254,L
43256,X
43257,L
43258,X
43260,X
43261,L
43263,L
43264,X
43265,L
43267,X
43270,X
43273,X
43274,X
43278,L
43280,X
43281,X
43282,L
43283,X
43286,X
43287,X
43288,L
43289,L
43290,L
43291,L
43292,X
43296,X
43297,L
43303,X
43304,L
43305,X
43306,L
43307,X
43308,X
43310,X
43311,X
43313,X
43314,L
43315,X
43316,L
43317,L
43318,X
43319,X
43323,X
43324,L
43326,L
43330,L
43331,X
43333,X
43335,X
43343,X
43346,X
43347,X
43354,L
43357,L
43359,X
43360,L
43362,X
43363,X
43366,X
43367,L
43368,X
43369,X
43371,X
43372,L
43373,X
43374,X
43375,L
43378,X
43380,X
43381,X
43382,L
43383,X
43384,X
43385,L
43389,X
43390,X
43392,L
43393,X
43395,X
43398,L
43402,X
43404,L
43405,L
43408,L
43411,X
43412,L
43413,X
43414,X
43415,L
43417,X
43418,X
43419,X
43420,X
43421,X
43423,X
43425,L
43426,X
43432,X
43434,X
43440,X
43441,L
43442,X
43443,X
43445,X
43447,L
43448,L
43449,X
43454,X
43456,X
43457,L
43458,L
43462,L
43463,L
43464,L
43465,X
43466,X
43471,X
43472,L
43473,X
43474,X
43476,L
43477,X
43479,L
43488,X
43490,L
43492,X
43495,L
43496,X
43497,X
43499,L
43503,L
43505,L
43506,L
43515,X
43517,L
43518,L
43522,L
43523,X
43525,L
43528,X
43532,X
43536,X
43542,L
43544,X
43545,L
43546,X
43550,X
43551,X
43553,X
43554,L
43555,L
43556,L
43559,L
43562,X
43563,L
43565,X
43569,X
43570,L
43571,X
43572,X
43573,X
43574,X
43575,X
43576,L
43580,L
43581,L
43582,L
43583,L
43584,L
43585,X
43587,X
43592,X
43593,X
43594,X
43596,X
43597,X
43598,L
43608,L
43610,X
43611,X
43614,X
43615,X
43618,X
43619,X
43621,X
43623,X
43624,L
43625,X
43626,L
43628,X
43629,L
43630,X
43631,X
43633,X
43634,L
43635,L
43637,L
43638,L
43640,L
43641,X
43644,L
43646,X
43647,X
43655,X
43656,L
43657,L
43660,L
43662,L
43665,L
43666,L
43668,X
43670,L
43672,X
43674,X
43675,X
43676,X
43679,L
43681,L
43682,X
43684,X
43686,X
43689,L
43690,L
43691,X
43693,X
43696,X
43702,L
43703,X
43704,L
43705,X
43708,X
43709,L
43711,L
43713,X
43714,L
43715,X
43717,X
43718,L
43720,L
43721,L
43723,L
43724,L
43725,L
43727,L
43731,L
43735,X
43739,L
43743,X
43744,L
43747,L
43752,L
43753,L
43755,L
43767,X
43768,L
43769,L
43770,X
43772,X
43773,X
43774,L
43775,L
43776,X
43777,L
43778,X
43779,X
43782,X
43784,L
43787,L
43789,X
43792,X
43793,L
43795,X
43796,L
43797,X
43798,X
43800,L
43801,X
43803,X
43807,X
43809,L
43813,X
43814,X
43815,L
43816,L
43817,L
43819,X
43823,X
43824,L
43828,L
43829,X
43830,X
43831,X
43834,X
43836,L
43840,X
43841,X
43842,L
43845,X
43846,X
43847,X
43850,X
43851,X
43854,X
43855,X
43856,X
43859,X
43861,X
43862,L
43866,X
43867,X
43868,L
43869,L
43870,L
43871,L
43873,L
43874,L
43875,L
43877,L
43879,X
43885,X
43886,X
43890,X
43893,X
43897,L
43898,X
43900,X
43901,X
43902,L
43903,X
43907,L
43908,X
43913,L
43916,L
43918,X
43919,L
43921,L
43922,L
43923,X
43925,L
43928,X
43929,X
43932,X
43933,X
43934,X
43936,X
43941,X
43942,L
43946,X
43947,X
43948,X
43949,X
43953,X
43956,X
43958,L
43960,X
43965,L
43968,L
43971,X
43973,L
43979,X
43981,L
43982,X
43984,L
43985,X
43986,L
43987,L
43991,L
43992,X
43994,X
43996,X
43998,L
43999,X
44000,L
44001,L
44005,X
44006,L
44007,L
44009,L
44010,X
44011,L
44013,X
44014,L
44015,X
44016,X
44017,X
44018,L
44022,X
44028,L
44029,L
44030,X
44031,X
44033,L
44034,L
44035,X
44036,L
44038,L
44040,L
44041,X
44044,L
44045,L
44046,L
44047,L
44048,X
44049,L
44052,L
44054,L
44055,L
44056,L
44058,L
44065,L
44067,X
44069,X
44073,L
44076,L
44080,L
44081,X
44083,L
44085,L
44087,L
44088,L
44090,X
44091,L
44092,L
44093,X
44096,L
44098,L
44101,X
44102,L
44105,L
44108,L
44114,L
44115,L
44116,L
44118,L
44119,L
44122,L
44123,L
44124,L
44129,L
44130,X
44135,L
44136,X
44137,L
44138,L
44139,L
44140,L
44142,L
44143,L
44146,X
44153,L
44154,L
44157,L
44160,L
44161,X
44162,L
44163,L
44166,L
44168,L
44169,X
44170,X
44172,L
44175,L
44176,X
44179,L
44180,X
44182,L
44183,L
44186,L
44189,L
44190,L
44192,L
44195,L
44197,L
44199,X
44200,L
44201,L
44204,L
44205,L
44206,L
44207,X
44209,X
44211,L
44212,L
44213,L
44214,L
44216,X
44217,X
44220,X
44222,X
44224,X
44226,X
44232,L
44233,L
44235,L
44244,L
44245,L
44246,L
44247,L
44251,L
44256,X
44258,X
44261,L
44265,L
44270,X
44271,X
44273,X
44275,L
44278,L
44281,X
44284,L
44286,L
44290,X
44292,L
44295,L
44296,X
44297,L
44301,X
44304,X
44305,L
44306,L
44308,L
44309,L
44310,L
44311,L
44313,L
44314,L
44322,L
44327,L
44333,L
44336,L
44338,L
44345,L
44348,L
44349,X
44350,L
44351,L
44352,L
44353,X
44355,L
44359,L
44360,L
44361,L
44362,X
44366,L
44370,L
44373,L
44378,L
44380,L
44381,L
44385,X
44389,X
44392,X
44393,L
44394,L
44395,X
44396,X
44398,L
44399,L
44401,X
44403,X
44405,L
44406,X
44407,L
44408,L
44410,L
44411,L
44412,X
44415,L
44417,L
44420,X
44421,L
44422,X
44423,L
44426,X
44428,L
44430,X
44431,L
44432,L
44435,L
44437,L
44439,L
44440,L
44441,L
44444,L
44446,X
44447,L
44451,L
44453,X
44454,L
44457,L
44458,L
44459,L
44460,L
44462,X
44465,L
44466,X
44468,L
44469,L
44471,X
44472,X
44475,L
44476,X
44478,X
44485,L
44486,X
44487,L
44490,X
44492,L
44493,L
44497,L
44499,L
44500,L
44503,X
44505,L
44507,X
44510,L
44514,X
44517,L
44518,X
44519,X
44520,L
44523,L
44524,L
44525,L
44526,L
44527,X
44529,L
44530,L
44531,X
44533,L
44534,X
44535,L
44537,L
44538,X
44539,X
44540,L
44545,L
44546,X
44548,X
44549,L
44551,L
44556,L
44559,L
44560,L
44561,L
44562,L
44566,X
44569,L
44572,L
44573,L
44574,L
44576,L
44580,L
44581,L
44583,L
44586,L
44587,X
44589,X
44590,X
44594,L
44596,X
44597,L
44598,L
44599,X
44600,X
44602,L
44604,L
44605,L
44606,L
44608,X
44609,L
44612,X
44615,X
44618,L
44621,X
44624,L
44625,L
44627,X
44628,L
44630,X
44631,L
44632,X
44634,L
44636,X
44644,L
44647,L
44648,L
44650,L
44652,L
44653,X
44654,X
44655,L
44657,L
44659,L
44661,L
44664,L
44665,L
44666,L
44667,L
44668,L
44671,L
44673,X
44674,L
44676,X
44677,X
44678,X
44679,L
44682,L
44683,L
44684,L
44686,L
44689,L
44690,X
44691,X
44692,L
44693,L
44696,L
44697,L
44698,L
44700,X
44702,L
44705,L
44706,L
44709,X
44710,X
44711,X
44712,X
44716,X
44717,X
44723,L
44727,L
44729,L
44730,L
44731,X
44734,L
44735,L
44739,L
44743,L
44744,L
44745,X
44747,L
44748,L
44749,L
44752,L
44754,X
44757,L
44758,L
44761,L
44762,X
44763,L
44765,L
44766,L
44767,X
44769,L
44771,L
44773,L
44774,L
44778,L
44780,L
44782,L
44784,L
44785,X
44787,X
44788,L
44789,L
44792,L
44796,X
44798,L
44799,L
44801,L
44805,L
44811,X
44812,X
44816,L
44819,L
44820,X
44821,X
44823,L
44826,L
44829,L
44830,L
44831,X
44835,L
44836,L
44837,X
44838,L
44842,X
44844,X
44845,L
44846,X
44848,X
44849,X
44850,L
44852,L
44853,L
44855,X
44856,X
44857,L
44860,L
44862,L
44863,L
44864,L
44867,X
44868,L
44872,L
44874,X
44875,X
44877,L
44878,X
44882,L
44883,L
44884,L
44885,X
44887,X
44888,L
44889,L
44891,L
44892,L
44895,L
44897,L
44898,L
44899,L
44902,X
44904,X
44907,L
44908,L
44909,X
44911,L
44912,L
44915,L
44916,L
44918,L
44919,X
44920,X
44921,L
44922,X
44924,X
44927,L
44928,L
44929,L
44930,X
44931,L
44932,X
44938,L
44942,L
44944,L
44947,X
44948,X
44951,L
44952,L
44953,L
44955,L
44956,X
44957,X
44959,X
44960,X
44962,X
44966,L
44968,X
44972,L
44973,L
44974,L
44975,L
44976,L
44977,L
44978,L
44979,X
44987,L
44989,L
44990,L
44991,X
44996,L
45001,L
45004,X
45005,X
45008,L
45011,L
45012,L
45013,X
45014,X
45016,L
45020,L
45023,L
45024,L
45026,X
45031,L
45033,X
45034,X
45035,L
45038,L
45039,L
45040,L
45043,L
45045,X
45047,L
45052,L
45053,L
45056,L
45059,X
45061,L
45062,L
45068,L
45070,L
45072,L
45073,X
45075,L
45076,X
45077,X
45079,X
45081,L
45084,X
45091,X
45092,X
45094,L
45095,L
45098,L
45099,X
45102,L
45103,L
45105,L
45106,L
45107,L
45115,L
45117,X
45121,L
45122,L
45125,L
45126,L
45130,L
45131,X
45133,X
45134,X
45135,X
45138,X
45139,X
45140,L
45142,X
45144,L
45146,L
45148,L
45152,L
45153,L
45154,L
45156,X
45158,L
45159,L
45160,L
45161,L
45162,L
45164,X
45165,L
45166,L
45167,X
45168,L
45169,X
45173,X
45175,L
45176,X
45179,L
45183,L
45187,X
45188,L
45190,X
45191,X
45192,L
45193,L
45195,L
45197,L
45198,X
45200,L
45201,L
45206,L
45208,X
45209,X
45210,L
45211,L
45212,L
45213,L
45216,L
45220,X
45221,L
45223,X
45226,L
45227,L
45229,L
45231,L
45232,L
45236,L
45240,L
45242,L
45243,L
45245,L
45246,L
45247,L
45249,L
45251,X
45252,L
45254,L
45255,L
45256,L
45257,X
45258,L
45259,L
45263,L
45266,X
45272,X
45277,L
45281,X
45282,L
45285,L
45286,X
45290,L
45293,L
45296,X
45299,X
45302,X
45304,L
45306,L
45308,X
45310,X
45314,L
45317,X
45319,L
45321,L
45325,X
45327,X
45328,X
45331,X
45332,L
45333,L
45334,X
45335,L
45336,L
45338,X
45339,X
45340,L
45342,L
45343,X
45344,X
45347,L
45356,L
45358,X
45361,L
45363,L
45366,L
45367,L
45370,L
45371,L
45373,L
45374,X
45376,X
45378,X
45381,L
45383,X
45384,L
45385,X
45387,X
45388,X
45389,L
45390,L
45391,L
45392,X
45393,X
45399,L
45401,X
45402,L
45404,L
45405,L
45406,X
45408,L
45409,X
45410,L
45411,L
45419,L
45420,L
45424,L
45427,L
45428,L
45431,L
45432,L
45433,L
45434,X
45435,X
45436,L
45437,X
45440,L
45442,L
45445,X
45446,X
45453,L
45454,L
45455,L
45456,L
45457,L
45458,L
45460,L
45464,L
45465,L
45469,X
45470,L
45471,X
45472,X
45474,X
45481,L
45482,L
45483,L
45484,L
45487,X
45488,X
45493,X
45494,L
45495,L
45496,L
45497,X
45498,X
45499,L
45501,X
45502,L
45503,L
45505,X
45507,X
45508,L
45510,L
45512,X
45513,X
45514,X
45516,X
45517,L
45519,L
45521,X
45525,L
45526,L
45527,L
45528,L
45534,L
45536,L
45538,L
45541,L
45542,X
45550,L
45551,L
45552,X
45554,X
45556,X
45558,X
45561,L
45563,X
45566,X
45570,X
45573,L
45574,X
45575,L
45576,L
45579,L
45581,L
45584,L
45585,X
45587,X
45589,L
45590,X
45591,L
45592,L
45593,L
45594,L
45596,L
45597,X
45598,L
45599,L
45601,X
45602,X
45603,L
45607,L
45609,X
45611,L
45612,X
45614,X
45617,L
45618,L
45619,X
45620,X
45622,X
45624,L
45625,L
45627,L
45633,L
45637,X
45639,X
45645,L
45647,L
45648,X
45651,X
45652,L
45658,L
45661,L
45664,X
45665,X
45667,L
45669,X
45670,X
45673,L
45676,L
45677,L
45678,L
45681,L
45682,L
45683,L
45684,L
45685,L
45686,L
45689,L
45692,L
45696,X
45697,X
45700,L
45703,X
45704,X
45709,L
45710,L
45715,X
45721,X
45722,X
45724,X
45725,L
45727,L
45729,L
45730,L
45733,X
45735,L
45738,L
45740,L
45741,L
45742,L
45743,L
45745,X
45746,L
45748,L
45749,L
45750,L
45751,X
45757,X
45759,L
45763,L
45766,L
45767,L
45768,L
45769,L
45771,L
45772,L
45773,X
45774,X
45775,X
45778,X
45779,L
45780,L
45785,L
45786,L
45791,L
45792,L
45794,X
45795,X
45797,L
45798,X
45799,L
45800,X
45801,L
45803,L
45804,L
45805,L
45809,X
45810,L
45811,X
45812,L
45813,X
45816,L
45818,L
45821,L
45822,X
45825,L
45826,X
45828,L
45832,X
45833,L
45834,X
45837,L
45838,L
45839,L
45840,L
45841,L
45844,L
45848,L
45850,L
45852,L
45853,X
45855,L
45857,L
45858,L
45862,L
45863,L
45865,L
45867,X
45868,X
45869,L
45872,L
45873,X
45875,L
45877,L
45878,L
45880,X
45882,L
45883,L
45886,L
45887,L
45889,L
45891,L
45893,X
45895,L
45896,X
45897,L
45899,X
45901,X
45902,X
45903,L
45905,L
45906,L
45907,L
45908,X
45909,L
45910,X
45911,L
45914,L
45917,L
45923,L
45925,L
45926,L
45928,L
45929,L
45930,X
45933,L
45936,L
45938,X
45941,L
45944,L
45945,X
45947,L
45949,X
45951,X
45952,X
45954,L
45957,L
45958,L
45961,L
45963,L
45964,L
45965,L
45966,L
45968,L
45970,X
45972,X
45973,L
45974,L
45976,X
45977,L
45979,L
45980,L
45982,X
45983,L
45985,L
45987,X
45988,L
45990,X
45993,L
45995,X
45996,L
45997,L
45999,L
46001,L
46003,X
46006,L
46007,X
46010,L
46012,L
46013,L
46014,L
46015,L
46018,X
46025,X
46026,L
46027,L
46029,L
46031,L
46032,X
46035,L
46036,X
46039,L
46040,X
46041,L
46042,X
46045,X
46046,L
46047,L
46048,L
46049,L
46050,L
46051,X
46052,L
46055,X
46056,L
46057,X
46058,L
46061,X
46063,L
46064,L
46066,L
46067,X
46068,L
46070,L
46072,X
46073,X
46074,L
46075,L
46083,L
46085,L
46088,X
46089,X
46090,L
46091,X
46092,L
46093,L
46096,L
46098,X
46102,L
46106,L
46107,L
46109,L
46110,X
46113,L
46114,L
46115,L
46116,L
46117,X
46118,L
46120,X
46123,X
46125,L
46126,L
46129,L
46132,L
46134,X
46135,L
46137,L
46139,L
46141,X
46146,L
46148,L
46149,L
46152,L
46153,X
46154,L
46158,L
46160,X
46163,L
46169,L
46174,L
46179,X
46180,L
46181,L
46186,X
46187,X
46188,X
46190,L
46194,L
46195,L
46197,L
46198,L
46202,X
46205,L
46206,X
46207,L
46209,L
46212,L
46213,X
46214,L
46215,L
46220,L
46227,X
46233,L
46238,L
46239,L
46240,L
46242,L
46246,L
46247,L
46248,L
46249,L
46250,L
46251,L
46252,L
46255,L
46259,L
46260,L
46263,X
46264,X
46268,L
46269,L
46270,L
46272,L
46273,X
46279,L
46280,L
46281,L
46282,L
46283,L
46284,L
46285,L
46286,X
46287,L
46289,L
46290,L
46291,L
46293,L
46294,L
46296,L
46297,L
46298,X
46300,X
46301,L
46303,L
46304,L
46305,L
46307,X
46309,X
46311,X
46313,L
46314,L
46315,L
46316,L
46317,X
46320,L
46321,X
46324,L
46327,X
46329,L
46331,X
46332,L
46335,L
46336,L
46337,L
46338,L
46339,X
46340,X
46341,L
46343,L
46344,L
46347,L
46348,X
46349,L
46352,X
46353,L
46356,L
46358,X
46359,X
46360,L
46361,L
46363,X
46369,L
46370,L
46371,L
46372,L
46375,L
46379,X
46380,L
46382,X
46383,L
46386,X
46387,X
46388,X
46389,X
46391,X
46392,L
46394,L
46395,X
46396,L
46397,L
46398,X
46401,L
46402,L
46404,X
46405,L
46411,L
46414,X
46418,X
46419,X
46420,X
46421,L
46422,L
46425,L
46427,L
46429,L
46430,X
46431,L
46432,L
46434,L
46435,L
46436,L
46439,L
46440,X
46441,X
46443,L
46444,L
46445,X
46446,L
46447,L
46452,X
46453,L
46454,X
46457,X
46460,X
46461,X
46462,L
46463,X
46464,L
46467,L
46470,X
46472,L
46473,X
46474,L
46476,L
46478,X
46482,X
46488,L
46490,X
46491,X
46493,X
46494,X
46497,L
46499,X
46500,L
46501,L
46503,L
46504,L
46505,L
46506,L
46507,L
46509,L
46513,L
46516,L
46517,L
46521,X
46523,X
46524,L
46527,L
46528,L
46529,L
46530,X
46533,L
46534,X
46535,X
46536,L
46537,L
46538,L
46539,L
46543,L
46547,L
46549,L
46551,L
46552,X
46553,L
46555,L
46556,L
46557,L
46560,X
46562,L
46563,X
46566,L
46571,X
46574,L
46575,X
46580,L
46582,L
46583,L
46586,L
46590,X
46591,L
46595,L
46597,L
46600,L
46606,L
46607,L
46610,L
46612,L
46613,L
46615,L
46618,X
46620,X
46621,L
46627,L
46630,L
46631,X
46633,L
46634,X
46635,X
46637,X
46639,L
46640,L
46644,L
46646,L
46648,X
46650,L
46651,X
46652,L
46658,L
46661,X
46666,X
46667,X
46668,L
46669,X
46671,L
46672,L
46675,L
46676,L
46677,L
46678,L
46679,X
46681,L
46682,L
46685,L
46689,X
46690,L
46691,L
46692,X
46694,X
46695,L
46699,X
46701,L
46702,L
46704,X
46707,X
46708,L
46709,L
46711,L
46712,L
46714,L
46715,L
46721,L
46722,L
46724,L
46725,L
46729,X
46731,X
46732,L
46733,L
46736,X
46737,L
46740,L
46746,L
46747,L
46749,L
46750,X
46752,L
46753,L
46754,L
46755,L
46757,X
46759,L
46761,L
46763,L
46765,L
46768,L
46769,X
46771,L
46773,X
46775,L
46776,L
46778,L
46781,L
46782,X
46783,X
46788,L
46789,X
46790,L
46794,L
46796,L
46798,X
46801,L
46802,L
46804,X
46805,L
46807,L
46808,L
46809,L
46810,X
46811,X
46816,L
46817,L
46820,L
46821,L
46822,X
46823,L
46824,L
46825,L
46828,L
46830,X
46835,X
46838,L
46839,X
46840,L
46841,L
46844,L
46845,L
46846,L
46847,L
46848,X
46852,X
46855,L
46856,L
46857,X
46859,L
46860,L
46861,L
46862,L
46863,L
46866,X
46868,L
46871,L
46875,L
46876,L
46877,L
46882,L
46885,L
46886,L
46892,X
46893,L
46894,L
46895,L
46896,X
46898,L
46901,X
46903,L
46904,L
46909,X
46911,X
46913,L
46914,L
46915,L
46917,L
46918,L
46919,X
46920,L
46924,L
46926,X
46928,L
46930,L
46932,X
46935,L
46938,L
46941,L
46942,L
46945,L
46947,X
46948,L
46950,L
46951,L
46952,X
46953,X
46957,L
46959,X
46960,L
46961,L
46962,L
46963,L
46967,X
46969,X
46970,L
46972,L
46978,L
46979,L
46982,L
46985,L
46986,L
46988,X
46990,L
46996,L
46997,L
46998,L
47003,L
47006,L
47007,X
47009,X
47010,L
47011,L
47013,L
47017,X
47018,L
47019,X
47020,X
47021,L
47022,L
47023,L
47025,X
47028,X
47029,X
47032,L
47033,L
47037,X
47039,X
47040,L
47041,L
47043,X
47044,L
47045,L
47047,L
47049,X
47050,L
47054,L
47057,L
47059,X
47063,X
47066,X
47069,X
47071,X
47075,L
47076,X
47077,L
47079,L
47080,X
47082,X
47084,X
47085,L
47088,X
47090,L
47091,X
47092,L
47095,L
47097,L
47098,L
47103,L
47104,L
47106,X
47108,L
47110,L
47111,L
47113,X
47115,X
47116,X
47117,X
47118,L
47119,L
47121,L
47124,L
47125,L
47126,L
47127,X
47130,X
47131,X
47132,X
47135,L
47139,X
47140,X
47141,X
47142,X
47144,X
47148,X
47153,L
47156,L
47157,X
47159,X
47160,X
47161,L
47163,L
47165,X
47167,L
47169,L
47170,L
47175,X
47178,X
47180,X
47181,L
47183,X
47184,L
47185,L
47188,L
47190,L
47191,L
47192,L
47194,X
47196,X
47197,L
47198,L
47199,X
47200,X
47203,X
47204,L
47207,L
47208,L
47211,X
47213,X
47214,X
47216,L
47219,X
47221,L
47223,X
47225,X
47228,L
47232,X
47234,L
47235,L
47238,L
47240,L
47241,X
47245,L
47246,L
47247,X
47249,L
47251,L
47252,L
47254,L
47255,L
47256,X
47259,L
47264,L
47265,X
47271,L
47272,L
47273,L
47277,L
47278,X
47279,L
47281,L
47282,X
47287,L
47288,X
47289,L
47290,L
47291,X
47294,X
47295,X
47296,X
47297,L
47302,L
47303,L
47304,X
47306,X
47309,L
47310,L
47312,L
47314,L
47317,L
47320,L
47322,X
47323,L
47325,L
47329,X
47334,L
47335,X
47336,L
47337,L
47338,L
47341,L
47343,L
47344,L
47347,L
47348,L
47349,L
47350,X
47351,L
47353,L
47358,X
47363,L
47364,X
47366,L
47371,L
47372,L
47373,L
47374,L
47378,X
47380,X
47381,L
47382,L
47383,L
47386,L
47387,X
47388,L
47389,X
47393,L
47394,X
47396,L
47397,L
47400,X
47404,X
47405,L
47410,X
47412,L
47413,L
47414,L
47416,X
47422,L
47423,X
47426,L
47428,L
47430,L
47432,L
47434,X
47435,L
47436,L
47437,L
47440,X
47441,X
47444,L
47445,X
47446,X
47447,L
47449,X
47450,L
47451,L
47456,L
47460,L
47462,X
47464,L
47465,L
47467,X
47468,L
47470,L
47473,L
47474,L
47475,L
47476,L
47481,L
47484,X
47487,L
47488,X
47489,L
47495,X
47496,X
47499,X
47500,L
47504,L
47507,L
47508,X
47509,L
47511,X
47512,L
47515,X
47519,L
47520,L
47523,X
47524,X
47527,L
47528,X
47531,X
47533,L
47534,L
47535,L
47538,L
47540,L
47541,L
47543,L
47544,X
47545,L
47547,L
47549,X
47550,X
47555,L
47557,L
47560,X
47562,X
47563,L
47564,X
47565,X
47566,L
47569,L
47571,X
47574,L
47575,L
47576,X
47578,X
47579,X
47584,L
47588,L
47590,L
47592,L
47593,L
47595,L
47596,L
47600,L
47606,X
47609,X
47610,L
47613,L
47615,L
47617,L
47620,X
47623,X
47624,L
47626,L
47627,X
47630,L
47632,L
47635,X
47636,L
47637,L
47640,L
47643,L
47645,X
47646,L
47647,L
47648,L
47649,L
47656,L
47657,L
47659,L
47661,L
47663,X
47664,L
47665,L
47666,L
47669,X
47670,L
47673,X
47674,L
47677,L
47678,L
47682,L
47686,L
47689,X
47691,X
47694,L
47695,X
47697,X
47698,X
47701,L
47704,L
47707,L
47708,L
47710,L
47714,L
47715,L
47719,X
47720,L
47721,L
47723,L
47725,L
47727,X
47728,X
47730,L
47732,X
47733,L
47734,L
47736,X
47740,L
47742,L
47744,L
47746,L
47749,L
47751,L
47752,L
47753,X
47756,L
47757,L
47758,L
47759,L
47760,L
47763,L
47765,L
47767,L
47768,L
47770,X
47771,X
47775,X
47776,L
47779,X
47780,L
47781,L
47782,L
47786,X
47788,L
47792,X
47794,L
47796,L
47797,L
47799,L
47800,L
47801,L
47802,L
47804,L
47805,X
47806,X
47807,L
47808,L
47811,X
47813,L
47814,X
47816,L
47818,L
47820,L
47821,X
47823,L
47824,L
47825,X
47828,X
47829,L
47830,X
47832,X
47833,X
47834,X
47839,L
47845,L
47846,L
47847,X
47854,X
47855,X
47857,X
47860,L
47861,X
47862,L
47863,L
47864,X
47865,L
47866,L
47867,X
47869,X
47871,L
47872,L
47874,X
47875,L
47876,L
47877,X
47879,L
47883,X
47884,L
47885,L
47889,L
47892,X
47893,L
47894,X
47895,X
47897,X
47900,L
47901,L
47902,L
47903,L
47906,L
47908,L
47909,L
47910,X
47912,X
47914,X
47915,X
47916,L
47917,L
47918,L
47919,X
47923,X
47924,X
47925,X
47926,X
47927,X
47928,L
47932,X
47933,L
47934,L
47938,L
47939,L
47940,L
47941,L
47942,X
47943,L
47944,X
47945,X
47946,X
47948,L
47951,L
47953,X
47954,L
47958,L
47960,X
